[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ 
[03/25|18:16 @mnaganov9120527 comint-9term (master)]$ sudo apt install npm
Installing:                     
  npm

Installing dependencies:
  eslint                                      node-js-tokens
Unpacking node-source-map-support (0.5.21+ds+~0.5.10-1) ...
Selecting previously unselected package node-to-fast-properties.
Preparing to unpack .../203-node-to-fast-properties_3.0.1-3_all.deb ...
Unpacking node-to-fast-properties (3.0.1-3) ...
Selecting previously unselected package node-v8flags.
Preparing to unpack .../204-node-v8flags_3.2.0+~3.1.1-1_all.deb ...
Unpacking node-v8flags (3.2.0+~3.1.1-1) ...
Selecting previously unselected package node-babel7.
Preparing to unpack .../205-node-babel7_7.20.15+ds1+~cs214.269.168-11+build3_all.deb ...
Unpacking node-babel7 (7.20.15+ds1+~cs214.269.168-11+build3) ...
Selecting previously unselected package node-is-arrayish.
Preparing to unpack .../206-node-is-arrayish_0.3.2-3_all.deb ...
Unpacking node-is-arrayish (0.3.2-3) ...
Selecting previously unselected package node-error-ex.                                            ] 
Preparing to unpack .../207-node-error-ex_1.3.2-4_all.deb ...
Unpacking node-error-ex (1.3.2-4) ...
Selecting previously unselected package node-json-parse-better-errors.
Preparing to unpack .../208-node-json-parse-better-errors_1.0.2+~cs3.3.1-3_all.deb ...
Unpacking node-json-parse-better-errors (1.0.2+~cs3.3.1-3) ...
Selecting previously unselected package node-parse-json.
Preparing to unpack .../209-node-parse-json_5.2.0+~cs5.1.7-2_all.deb ...
Unpacking node-parse-json (5.2.0+~cs5.1.7-2) ...
Selecting previously unselected package node-hosted-git-info.
Preparing to unpack .../210-node-hosted-git-info_6.1.1-2_all.deb ...
Unpacking node-hosted-git-info (6.1.1-2) ...
Selecting previously unselected package node-spdx-license-ids.
Preparing to unpack .../211-node-spdx-license-ids_3.0.12-1_all.deb ...
Unpacking node-spdx-license-ids (3.0.12-1) ...
Selecting previously unselected package node-spdx-exceptions.
Preparing to unpack .../212-node-spdx-exceptions_2.3.0-2_all.deb ...
Unpacking node-spdx-exceptions (2.3.0-2) ...
Selecting previously unselected package node-spdx-expression-parse.
Preparing to unpack .../213-node-spdx-expression-parse_3.0.1+~3.0.1-1_all.deb ...
Unpacking node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
Selecting previously unselected package node-spdx-correct.
Preparing to unpack .../214-node-spdx-correct_3.1.1-2_all.deb ...
Unpacking node-spdx-correct (3.1.1-2) ...
Selecting previously unselected package node-validate-npm-package-license.                        ] 
Preparing to unpack .../215-node-validate-npm-package-license_3.0.4-2_all.deb ...
Unpacking node-validate-npm-package-license (3.0.4-2) ...
Selecting previously unselected package node-normalize-package-data.
Preparing to unpack .../216-node-normalize-package-data_8.0.0+~2.4.4-2_all.deb ...
Unpacking node-normalize-package-data (8.0.0+~2.4.4-2) ...
Selecting previously unselected package node-read-pkg.
Preparing to unpack .../217-node-read-pkg_5.2.0-2_all.deb ...
Unpacking node-read-pkg (5.2.0-2) ...
Selecting previously unselected package node-uuid.
Preparing to unpack .../218-node-uuid_8.3.2+~8.3.4-1_all.deb ...
Unpacking node-uuid (8.3.2+~8.3.4-1) ...
Selecting previously unselected package node-isexe.
Preparing to unpack .../219-node-isexe_2.0.0+~2.0.1-5_all.deb ...
Unpacking node-isexe (2.0.0+~2.0.1-5) ...
Selecting previously unselected package node-which.
Preparing to unpack .../220-node-which_2.0.2+~cs1.3.2-3_all.deb ...
Unpacking node-which (2.0.2+~cs1.3.2-3) ...
Selecting previously unselected package node-is-typedarray.
Preparing to unpack .../221-node-is-typedarray_1.0.0-5_all.deb ...
Unpacking node-is-typedarray (1.0.0-5) ...
Selecting previously unselected package node-typedarray-to-buffer.
Preparing to unpack .../222-node-typedarray-to-buffer_4.0.0-2_all.deb ...
Unpacking node-typedarray-to-buffer (4.0.0-2) ...                                                 ] 
Selecting previously unselected package node-write-file-atomic.
Preparing to unpack .../223-node-write-file-atomic_4.0.2+~4.0.0-2_all.deb ...
Unpacking node-write-file-atomic (4.0.2+~4.0.0-2) ...
Selecting previously unselected package node-slice-ansi.
Preparing to unpack .../224-node-slice-ansi_5.0.0+~cs9.0.0-5_all.deb ...
Unpacking node-slice-ansi (5.0.0+~cs9.0.0-5) ...
Selecting previously unselected package node-ansi-regex.
Preparing to unpack .../225-node-ansi-regex_5.0.1-1_all.deb ...
Unpacking node-ansi-regex (5.0.1-1) ...
Selecting previously unselected package node-strip-ansi.
Preparing to unpack .../226-node-strip-ansi_6.0.1-2_all.deb ...
Unpacking node-strip-ansi (6.0.1-2) ...
Selecting previously unselected package node-clone.
Preparing to unpack .../227-node-clone_2.1.2+~2.1.2-1_all.deb ...
Unpacking node-clone (2.1.2+~2.1.2-1) ...
Selecting previously unselected package node-defaults.
Preparing to unpack .../228-node-defaults_1.0.4+~1.0.3-1_all.deb ...
Unpacking node-defaults (1.0.4+~1.0.3-1) ...
Selecting previously unselected package node-wcwidth.js.
Preparing to unpack .../229-node-wcwidth.js_1.0.2-2_all.deb ...
Unpacking node-wcwidth.js (1.0.2-2) ...
Selecting previously unselected package node-string-width.
Preparing to unpack .../230-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...
Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...                                               ] 
Selecting previously unselected package node-wrap-ansi.
Preparing to unpack .../231-node-wrap-ansi_8.0.1+~8.0.1-3_all.deb ...
Unpacking node-wrap-ansi (8.0.1+~8.0.1-3) ...
Selecting previously unselected package node-cliui.
Preparing to unpack .../232-node-cliui_7.0.4+repack+1+~cs1.4.2-2+build2_all.deb ...
Unpacking node-cliui (7.0.4+repack+1+~cs1.4.2-2+build2) ...
Selecting previously unselected package node-get-caller-file.
Preparing to unpack .../233-node-get-caller-file_2.0.5+~cs1.1.1-4_all.deb ...
Unpacking node-get-caller-file (2.0.5+~cs1.1.1-4) ...
Selecting previously unselected package node-require-directory.
Preparing to unpack .../234-node-require-directory_2.1.1+~2.1.2-1_all.deb ...
Unpacking node-require-directory (2.1.1+~2.1.2-1) ...
Selecting previously unselected package node-y18n.
Preparing to unpack .../235-node-y18n_5.0.8+~5.0.0-3_all.deb ...
Unpacking node-y18n (5.0.8+~5.0.0-3) ...
Selecting previously unselected package node-camelcase.
Preparing to unpack .../236-node-camelcase_7.0.0-4+build1_all.deb ...
Unpacking node-camelcase (7.0.0-4+build1) ...
Selecting previously unselected package node-yargs-parser.
Preparing to unpack .../237-node-yargs-parser_21.1.1+~21.0.0-4_all.deb ...
Unpacking node-yargs-parser (21.1.1+~21.0.0-4) ...
Selecting previously unselected package node-yargs.
Preparing to unpack .../238-node-yargs_16.2.0+~16.0.4-7_all.deb ...
Unpacking node-yargs (16.2.0+~16.0.4-7) ...                                                       ] 
Selecting previously unselected package node-istanbul.
Preparing to unpack .../239-node-istanbul_0.4.5+repack10+~cs98.25.59-7+build1_all.deb ...
Unpacking node-istanbul (0.4.5+repack10+~cs98.25.59-7+build1) ...
Selecting previously unselected package node-through.
Preparing to unpack .../240-node-through_2.3.8+~cs0.0.30-1_all.deb ...
Unpacking node-through (2.3.8+~cs0.0.30-1) ...
Selecting previously unselected package node-resumer.
Preparing to unpack .../241-node-resumer_0.0.0-6_all.deb ...
Unpacking node-resumer (0.0.0-6) ...
Selecting previously unselected package node-tape.
Preparing to unpack .../242-node-tape_5.6.1+~cs8.20.19-5+build1_all.deb ...
Unpacking node-tape (5.6.1+~cs8.20.19-5+build1) ...
Selecting previously unselected package node-deep-equal.
Preparing to unpack .../243-node-deep-equal_2.2.3+~cs43.15.94-1_all.deb ...
Unpacking node-deep-equal (2.2.3+~cs43.15.94-1) ...
Selecting previously unselected package libjs-util.
Preparing to unpack .../244-libjs-util_0.12.5+~1.0.10-2_all.deb ...
Unpacking libjs-util (0.12.5+~1.0.10-2) ...
Selecting previously unselected package libssl-dev:amd64.
Preparing to unpack .../245-libssl-dev_3.5.5-1_amd64.deb ...
Unpacking libssl-dev:amd64 (3.5.5-1) ...
Selecting previously unselected package libuv1-dev:amd64.
Preparing to unpack .../246-libuv1-dev_1.51.0-2_amd64.deb ...
Unpacking libuv1-dev:amd64 (1.51.0-2) ...█▊                                                       ] 
Selecting previously unselected package libnode-dev.
Preparing to unpack .../247-libnode-dev_20.19.4+dfsg-1_amd64.deb ...
Unpacking libnode-dev (20.19.4+dfsg-1) ...
Selecting previously unselected package node-agent-base.
Preparing to unpack .../248-node-agent-base_7.1.4~0~2025070717-6_all.deb ...
Unpacking node-agent-base (7.1.4~0~2025070717-6) ...
Selecting previously unselected package node-ajv-keywords.
Preparing to unpack .../249-node-ajv-keywords_5.1.0-4_all.deb ...
Unpacking node-ajv-keywords (5.1.0-4) ...
Selecting previously unselected package node-ansi-escapes.
Preparing to unpack .../250-node-ansi-escapes_5.0.0+really.4.3.1-1_all.deb ...
Unpacking node-ansi-escapes (5.0.0+really.4.3.1-1) ...
Selecting previously unselected package node-aproba.
Preparing to unpack .../251-node-aproba_2.0.0-3_all.deb ...
Unpacking node-aproba (2.0.0-3) ...
Selecting previously unselected package node-delegates.
Preparing to unpack .../252-node-delegates_1.0.0-3_all.deb ...
Unpacking node-delegates (1.0.0-3) ...
Selecting previously unselected package node-are-we-there-yet.
Preparing to unpack .../253-node-are-we-there-yet_3.0.1+~1.1.0-1_all.deb ...
Unpacking node-are-we-there-yet (3.0.1+~1.1.0-1) ...
Selecting previously unselected package node-async-each.
Preparing to unpack .../254-node-async-each_1.0.3-3_all.deb ...
Unpacking node-async-each (1.0.3-3) ...████▋                                                      ] 
Selecting previously unselected package node-auto-bind.
Preparing to unpack .../255-node-auto-bind_4.0.0-2_all.deb ...
Unpacking node-auto-bind (4.0.0-2) ...
Selecting previously unselected package node-babel-plugin-lodash.
Preparing to unpack .../256-node-babel-plugin-lodash_3.3.4+~cs2.0.1-8+build3_all.deb ...
Unpacking node-babel-plugin-lodash (3.3.4+~cs2.0.1-8+build3) ...
Selecting previously unselected package node-object-visit.
Preparing to unpack .../257-node-object-visit_1.0.1-5_all.deb ...
Unpacking node-object-visit (1.0.1-5) ...
Selecting previously unselected package node-map-visit.
Preparing to unpack .../258-node-map-visit_1.0.0-4_all.deb ...
Unpacking node-map-visit (1.0.0-4) ...
Selecting previously unselected package node-collection-visit.
Preparing to unpack .../259-node-collection-visit_1.0.0-4_all.deb ...
Unpacking node-collection-visit (1.0.0-4) ...
Selecting previously unselected package node-get-value.
Preparing to unpack .../260-node-get-value_1%3a3.0.1-4_all.deb ...
Unpacking node-get-value (1:3.0.1-4) ...
Selecting previously unselected package node-component-emitter.
Preparing to unpack .../261-node-component-emitter_1.3.0+~1.2.11-2_all.deb ...
Unpacking node-component-emitter (1.3.0+~1.2.11-2) ...
Selecting previously unselected package node-is-primitive.
Preparing to unpack .../262-node-is-primitive_3.0.1-3_all.deb ...
Unpacking node-is-primitive (3.0.1-3) ...███▍                                                     ] 
Selecting previously unselected package node-set-value.
Preparing to unpack .../263-node-set-value_4.1.0+~4.0.1-2_all.deb ...
Unpacking node-set-value (4.1.0+~4.0.1-2) ...
Selecting previously unselected package node-union-value.
Preparing to unpack .../264-node-union-value_2.0.1-4_all.deb ...
Unpacking node-union-value (2.0.1-4) ...
Selecting previously unselected package node-has-values.
Preparing to unpack .../265-node-has-values_2.0.1-4_all.deb ...
Unpacking node-has-values (2.0.1-4) ...
Selecting previously unselected package node-has-value.
Preparing to unpack .../266-node-has-value_2.0.2-4_all.deb ...
Unpacking node-has-value (2.0.2-4) ...
Selecting previously unselected package node-unset-value.
Preparing to unpack .../267-node-unset-value_2.0.1-1_all.deb ...
Unpacking node-unset-value (2.0.1-1) ...
Selecting previously unselected package node-cache-base.
Preparing to unpack .../268-node-cache-base_4.0.2-2_all.deb ...
Unpacking node-cache-base (4.0.2-2) ...
Selecting previously unselected package node-mixin-deep.
Preparing to unpack .../269-node-mixin-deep_2.0.1-3_all.deb ...
Unpacking node-mixin-deep (2.0.1-3) ...
Selecting previously unselected package node-pascalcase.
Preparing to unpack .../270-node-pascalcase_1.0.0-1_all.deb ...
Unpacking node-pascalcase (1.0.0-1) ...██████▏                                                    ] 
Selecting previously unselected package node-base.
Preparing to unpack .../271-node-base_3.0.0-3_all.deb ...
Unpacking node-base (3.0.0-3) ...
Selecting previously unselected package node-base64-js.
Preparing to unpack .../272-node-base64-js_1.5.1+dfsg+~1.3.0-3+build1_all.deb ...
Unpacking node-base64-js (1.5.1+dfsg+~1.3.0-3+build1) ...
Selecting previously unselected package node-binary-extensions.
Preparing to unpack .../273-node-binary-extensions_2.2.0-2_all.deb ...
Unpacking node-binary-extensions (2.2.0-2) ...
Selecting previously unselected package node-builtins.
Preparing to unpack .../274-node-builtins_5.0.1-1_all.deb ...
Unpacking node-builtins (5.0.1-1) ...
Selecting previously unselected package node-chownr.
Preparing to unpack .../275-node-chownr_2.0.0-3_all.deb ...
Unpacking node-chownr (2.0.0-3) ...
Selecting previously unselected package node-iferr.
Preparing to unpack .../276-node-iferr_1.0.2+~1.0.2-1_all.deb ...
Unpacking node-iferr (1.0.2+~1.0.2-1) ...
Selecting previously unselected package node-fs-write-stream-atomic.
Preparing to unpack .../277-node-fs-write-stream-atomic_1.0.10-6_all.deb ...
Unpacking node-fs-write-stream-atomic (1.0.10-6) ...
Selecting previously unselected package node-run-queue.
Preparing to unpack .../278-node-run-queue_2.0.0-3_all.deb ...
Unpacking node-run-queue (2.0.0-3) ...████████                                                    ] 
Selecting previously unselected package node-copy-concurrently.
Preparing to unpack .../279-node-copy-concurrently_1.0.5-11_all.deb ...
Unpacking node-copy-concurrently (1.0.5-11) ...
Selecting previously unselected package node-move-concurrently.
Preparing to unpack .../280-node-move-concurrently_1.0.1-7_all.deb ...
Unpacking node-move-concurrently (1.0.1-7) ...
Selecting previously unselected package node-promise-inflight.
Preparing to unpack .../281-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
Selecting previously unselected package node-ssri.
Preparing to unpack .../282-node-ssri_9.0.1-3_all.deb ...
Unpacking node-ssri (9.0.1-3) ...
Selecting previously unselected package node-unique-filename.
Preparing to unpack .../283-node-unique-filename_1.1.1+ds-2_all.deb ...
Unpacking node-unique-filename (1.1.1+ds-2) ...
Selecting previously unselected package node-cacache.
Preparing to unpack .../284-node-cacache_17.0.3+ds1+~cs8.2.7-3+build1_all.deb ...
Unpacking node-cacache (17.0.3+ds1+~cs8.2.7-3+build1) ...
Selecting previously unselected package node-is-binary-path.
Preparing to unpack .../285-node-is-binary-path_2.1.0-5_all.deb ...
Unpacking node-is-binary-path (2.1.0-5) ...
Selecting previously unselected package node-path-is-absolute.
Preparing to unpack .../286-node-path-is-absolute_2.0.0-2_all.deb ...
Unpacking node-path-is-absolute (2.0.0-2) ...█▊                                                   ] 
Selecting previously unselected package node-set-immediate-shim.
Preparing to unpack .../287-node-set-immediate-shim_2.0.0-2_all.deb ...
Unpacking node-set-immediate-shim (2.0.0-2) ...
Selecting previously unselected package node-readdirp.
Preparing to unpack .../288-node-readdirp_3.6.0-3+build2_all.deb ...
Unpacking node-readdirp (3.6.0-3+build2) ...
Selecting previously unselected package node-chokidar.
Preparing to unpack .../289-node-chokidar_3.6.0-5_all.deb ...
Unpacking node-chokidar (3.6.0-5) ...
Selecting previously unselected package node-tslib.
Preparing to unpack .../290-node-tslib_2.4.1-1_all.deb ...
Unpacking node-tslib (2.4.1-1) ...
Selecting previously unselected package node-chrome-trace-event.
Preparing to unpack .../291-node-chrome-trace-event_1.0.3-2_all.deb ...
Unpacking node-chrome-trace-event (1.0.3-2) ...
Selecting previously unselected package node-ci-info.
Preparing to unpack .../292-node-ci-info_4.0.0+~cs1.1.0-1_all.deb ...
Unpacking node-ci-info (4.0.0+~cs1.1.0-1) ...
Selecting previously unselected package node-cli-boxes.
Preparing to unpack .../293-node-cli-boxes_3.0.0-1_all.deb ...
Unpacking node-cli-boxes (3.0.0-1) ...
Selecting previously unselected package node-restore-cursor.                                      ] 
Preparing to unpack .../294-node-restore-cursor_4.0.0-4_all.deb ...
Unpacking node-restore-cursor (4.0.0-4) ...
Selecting previously unselected package node-cli-cursor.
Preparing to unpack .../295-node-cli-cursor_4.0.0-4_all.deb ...
Unpacking node-cli-cursor (4.0.0-4) ...
Selecting previously unselected package node-colors.
Preparing to unpack .../296-node-colors_1.4.0-4_all.deb ...
Unpacking node-colors (1.4.0-4) ...
Selecting previously unselected package node-cli-table.
Preparing to unpack .../297-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
Selecting previously unselected package node-cli-truncate.
Preparing to unpack .../298-node-cli-truncate_2.1.0-5_all.deb ...
Unpacking node-cli-truncate (2.1.0-5) ...
Selecting previously unselected package node-columnify.
Preparing to unpack .../299-node-columnify_1.6.0+~1.5.1-1_all.deb ...
Unpacking node-columnify (1.6.0+~1.5.1-1) ...
Selecting previously unselected package node-console-control-strings.
Preparing to unpack .../300-node-console-control-strings_1.1.0-3_all.deb ...
Unpacking node-console-control-strings (1.1.0-3) ...
Selecting previously unselected package node-growl.
Preparing to unpack .../301-node-growl_1.10.5-4_all.deb ...
Unpacking node-growl (1.10.5-4) ...
Selecting previously unselected package node-lcov-parse.                                          ] 
Preparing to unpack .../302-node-lcov-parse_1.0.0+20170612git80d039574ed9-7+build2_all.deb ...
Unpacking node-lcov-parse (1.0.0+20170612git80d039574ed9-7+build2) ...
Selecting previously unselected package node-log-driver.
Preparing to unpack .../303-node-log-driver_1.2.7+git+20180219+bba1761737-8_all.deb ...
Unpacking node-log-driver (1.2.7+git+20180219+bba1761737-8) ...
Selecting previously unselected package node-data-uri-to-buffer.
Preparing to unpack .../304-node-data-uri-to-buffer_6.0.2~0~2025070717-6_all.deb ...
Unpacking node-data-uri-to-buffer (6.0.2~0~2025070717-6) ...
Selecting previously unselected package node-fetch.
Preparing to unpack .../305-node-fetch_3.3.2+~cs11.4.11-3+build2_all.deb ...
Unpacking node-fetch (3.3.2+~cs11.4.11-3+build2) ...
Selecting previously unselected package node-coveralls.
Preparing to unpack .../306-node-coveralls_3.1.1-4_all.deb ...
Unpacking node-coveralls (3.1.1-4) ...
Selecting previously unselected package node-css-selector-tokenizer.
Preparing to unpack .../307-node-css-selector-tokenizer_0.8.0+~cs4.8.3-1_all.deb ...
Unpacking node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
Selecting previously unselected package node-postcss.
Preparing to unpack .../308-node-postcss_8.5.6+~cs9.3.28-1_all.deb ...
Unpacking node-postcss (8.5.6+~cs9.3.28-1) ...
Selecting previously unselected package node-icss-utils.
Preparing to unpack .../309-node-icss-utils_5.1.0+~5.1.0-1_all.deb ...
Unpacking node-icss-utils (5.1.0+~5.1.0-1) ...
Selecting previously unselected package node-postcss-modules-extract-imports.                     ] 
Preparing to unpack .../310-node-postcss-modules-extract-imports_3.0.0-2_all.deb ...
Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
Selecting previously unselected package node-postcss-modules-values.
Preparing to unpack .../311-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
Selecting previously unselected package node-postcss-value-parser.
Preparing to unpack .../312-node-postcss-value-parser_4.2.0-1_all.deb ...
Unpacking node-postcss-value-parser (4.2.0-1) ...
Selecting previously unselected package node-prr.
Preparing to unpack .../313-node-prr_1.0.1-3_all.deb ...
Unpacking node-prr (1.0.1-3) ...
Selecting previously unselected package node-errno.
Preparing to unpack .../314-node-errno_1.0.0-3_all.deb ...
Unpacking node-errno (1.0.0-3) ...
Selecting previously unselected package node-memory-fs.
Preparing to unpack .../315-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
Selecting previously unselected package node-tapable.
Preparing to unpack .../316-node-tapable_2.2.1-3_all.deb ...
Unpacking node-tapable (2.2.1-3) ...
Selecting previously unselected package node-enhanced-resolve.
Preparing to unpack .../317-node-enhanced-resolve_5.15.0-1_all.deb ...
Unpacking node-enhanced-resolve (5.15.0-1) ...
Selecting previously unselected package node-es-module-lexer.                                     ] 
Preparing to unpack .../318-node-es-module-lexer_1.1.0+dfsg-3_all.deb ...
Unpacking node-es-module-lexer (1.1.0+dfsg-3) ...
Selecting previously unselected package node-events.
Preparing to unpack .../319-node-events_3.3.0+~3.0.0-3_all.deb ...
Unpacking node-events (3.3.0+~3.0.0-3) ...
Selecting previously unselected package node-resolve-cwd.
Preparing to unpack .../320-node-resolve-cwd_3.0.0-2_all.deb ...
Unpacking node-resolve-cwd (3.0.0-2) ...
Selecting previously unselected package node-jest-debbundle.
Preparing to unpack .../321-node-jest-debbundle_29.6.2~ds1+~cs73.45.28-9+build3_all.deb ...
Unpacking node-jest-debbundle (29.6.2~ds1+~cs73.45.28-9+build3) ...
Selecting previously unselected package node-interpret.
Preparing to unpack .../322-node-interpret_2.2.0-3_all.deb ...
Unpacking node-interpret (2.2.0-3) ...
Selecting previously unselected package node-merge-stream.
Preparing to unpack .../323-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
Selecting previously unselected package node-jest-worker.
Preparing to unpack .../324-node-jest-worker_29.6.2~ds1+~cs73.45.28-9+build3_all.deb ...
Unpacking node-jest-worker (29.6.2~ds1+~cs73.45.28-9+build3) ...
Selecting previously unselected package node-loader-runner.
Preparing to unpack .../325-node-loader-runner_4.3.0-1_all.deb ...
Unpacking node-loader-runner (4.3.0-1) ...
Selecting previously unselected package node-mime.▊                                               ] 
Preparing to unpack .../326-node-mime_4.1.0+dfsg+~cs8.97.10-6+build2_all.deb ...
Unpacking node-mime (4.1.0+dfsg+~cs8.97.10-6+build2) ...
Selecting previously unselected package node-mime-types.
Preparing to unpack .../327-node-mime-types_3.0.1+~3.0.1-2+build2_all.deb ...
Unpacking node-mime-types (3.0.1+~3.0.1-2+build2) ...
Selecting previously unselected package node-rechoir.
Preparing to unpack .../328-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
Selecting previously unselected package node-schema-utils.
Preparing to unpack .../329-node-schema-utils_4.2.0~ds-3_all.deb ...
Unpacking node-schema-utils (4.2.0~ds-3) ...
Selecting previously unselected package node-randombytes.
Preparing to unpack .../330-node-randombytes_2.1.0+~2.0.0-2_all.deb ...
Unpacking node-randombytes (2.1.0+~2.0.0-2) ...
Selecting previously unselected package node-serialize-javascript.
Preparing to unpack .../331-node-serialize-javascript_6.0.2-1_all.deb ...
Unpacking node-serialize-javascript (6.0.2-1) ...
Selecting previously unselected package node-watchpack.
Preparing to unpack .../332-node-watchpack_2.4.0+~cs2.8.1-1_all.deb ...
Unpacking node-watchpack (2.4.0+~cs2.8.1-1) ...
Selecting previously unselected package node-long.
Preparing to unpack .../333-node-long_5.2.3-3_all.deb ...
Unpacking node-long (5.2.3-3) ...
Selecting previously unselected package node-ieee754.                                             ] 
Preparing to unpack .../334-node-ieee754_1.2.1-3_all.deb ...
Unpacking node-ieee754 (1.2.1-3) ...
Selecting previously unselected package node-webassemblyjs.
Preparing to unpack .../335-node-webassemblyjs_1.14.1+dfsg3+~cs1.2.7-2+build1_all.deb ...
Unpacking node-webassemblyjs (1.14.1+dfsg3+~cs1.2.7-2+build1) ...
Selecting previously unselected package node-source-list-map.
Preparing to unpack .../336-node-source-list-map_2.0.1+dfsg+~0.1.2-1_all.deb ...
Unpacking node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
Selecting previously unselected package node-webpack-sources.
Preparing to unpack .../337-node-webpack-sources_3.2.3+~3.2.0-2_all.deb ...
Unpacking node-webpack-sources (3.2.3+~3.2.0-2) ...
Selecting previously unselected package node-terser.
Preparing to unpack .../338-node-terser_5.38.0-1_all.deb ...
Unpacking node-terser (5.38.0-1) ...
Selecting previously unselected package terser.
Preparing to unpack .../339-terser_5.38.0-1_all.deb ...
Unpacking terser (5.38.0-1) ...
Selecting previously unselected package node-get-stream.
Preparing to unpack .../340-node-get-stream_8.0.1-11_all.deb ...
Unpacking node-get-stream (8.0.1-11) ...
Selecting previously unselected package node-mimic-fn.
Preparing to unpack .../341-node-mimic-fn_4.0.0-6_all.deb ...
Unpacking node-mimic-fn (4.0.0-6) ...
Selecting previously unselected package node-strip-eof.                                           ] 
Preparing to unpack .../342-node-strip-eof_3.0.0-5_all.deb ...
Unpacking node-strip-eof (3.0.0-5) ...
Selecting previously unselected package node-execa.
Preparing to unpack .../343-node-execa_8.0.1+dfsg1+~cs12.0.0-1_all.deb ...
Unpacking node-execa (8.0.1+dfsg1+~cs12.0.0-1) ...
Selecting previously unselected package node-envinfo.
Preparing to unpack .../344-node-envinfo_7.11.0+~cs14.3.0-7+build2_all.deb ...
Unpacking node-envinfo (7.11.0+~cs14.3.0-7+build2) ...
Selecting previously unselected package webpack.
Preparing to unpack .../345-webpack_5.97.1+dfsg1+~cs11.18.27-3+build1_all.deb ...
Unpacking webpack (5.97.1+dfsg1+~cs11.18.27-3+build1) ...
Selecting previously unselected package node-css-loader.
Preparing to unpack .../346-node-css-loader_6.8.1+~cs14.0.17-2+build1_all.deb ...
Unpacking node-css-loader (6.8.1+~cs14.0.17-2+build1) ...
Selecting previously unselected package node-mimic-response.
Preparing to unpack .../347-node-mimic-response_3.1.0-9_all.deb ...
Unpacking node-mimic-response (3.1.0-9) ...
Selecting previously unselected package node-decompress-response.
Preparing to unpack .../348-node-decompress-response_6.0.0-3_all.deb ...
Unpacking node-decompress-response (6.0.0-3) ...
Selecting previously unselected package node-depd.
Preparing to unpack .../349-node-depd_2.0.0-2_all.deb ...
Unpacking node-depd (2.0.0-2) ...
Selecting previously unselected package node-diff.███▏                                            ] 
Preparing to unpack .../350-node-diff_5.0.0~dfsg+~5.0.1-5_all.deb ...
Unpacking node-diff (5.0.0~dfsg+~5.0.1-5) ...
Selecting previously unselected package node-err-code.
Preparing to unpack .../351-node-err-code_2.0.3+dfsg-3_all.deb ...
Unpacking node-err-code (2.0.3+dfsg-3) ...
Selecting previously unselected package node-time-stamp.
Preparing to unpack .../352-node-time-stamp_2.2.0-2_all.deb ...
Unpacking node-time-stamp (2.2.0-2) ...
Selecting previously unselected package node-fancy-log.
Preparing to unpack .../353-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
Selecting previously unselected package node-has-unicode.
Preparing to unpack .../354-node-has-unicode_2.0.1-5_all.deb ...
Unpacking node-has-unicode (2.0.1-5) ...
Selecting previously unselected package node-wide-align.
Preparing to unpack .../355-node-wide-align_1.1.3-4_all.deb ...
Unpacking node-wide-align (1.1.3-4) ...
Selecting previously unselected package node-gauge.
Preparing to unpack .../356-node-gauge_4.0.4-2_all.deb ...
Unpacking node-gauge (4.0.4-2) ...
Selecting previously unselected package node-lowercase-keys.
Preparing to unpack .../357-node-lowercase-keys_2.0.0-2_all.deb ...
Unpacking node-lowercase-keys (2.0.0-2) ...
Selecting previously unselected package node-json-buffer.                                         ] 
Preparing to unpack .../358-node-json-buffer_3.0.1+~3.0.0-1_all.deb ...
Unpacking node-json-buffer (3.0.1+~3.0.0-1) ...
Selecting previously unselected package node-p-cancelable.
Preparing to unpack .../359-node-p-cancelable_2.1.1-1_all.deb ...
Unpacking node-p-cancelable (2.1.1-1) ...
Selecting previously unselected package node-got.
Preparing to unpack .../360-node-got_11.8.5+~cs58.13.36-6_all.deb ...
